Total_Items,Time_Spent_ in Course,Total_Logins,Activity_inside_content_ area,User_Activity_in_Goup,Nbre_of_clics,Nbre_of_ message_ participation,join_session,Time_Spent_on_Session_Attendence,Level
0.506493506,1,0.316753927,0.370165746,0.097560976,0.592592593,0.444444444,0.555555556,0.466666667,PE
0.194805195,0.005377721,0.164921466,0.104972376,0.024390244,0.296296296,0.111111111,0,0.066666667,NE
0.402597403,0.109859155,0.253926702,0.241252302,0.008130081,0.296296296,0.333333333,0.777777778,0.6,PE
0.480519481,0.43815621,0.285340314,0.237569061,0.097560976,0.407407407,0.333333333,0.888888889,0.666666667,PE
0.168831169,0.001024328,0.083769634,0.081031308,0.406504065,0,0,0.333333333,0.4,NE
0.220779221,0.358770807,0.083769634,0.305709024,0.024390244,0.259259259,0.111111111,0.777777778,0.666666667,PE
0.181818182,0.079129321,0.04973822,0,0.016260163,0.148148148,0,0.222222222,0.2,NE
0.220779221,0.358770807,0.083769634,0.090239411,0.260162602,0.407407407,0.333333333,0.888888889,0.6,PE
0.558441558,0.488604353,0.395287958,0.340699816,0.422764228,0.925925926,0.777777778,1,0.6,AE
0.714285714,0.488860435,0.497382199,0.397790055,0.260162602,0.666666667,0.777777778,0.888888889,0.666666667,AE
0.376623377,0.258642766,0.227748691,0.215469613,0.089430894,0.407407407,0.222222222,0.444444444,0.4,PE
0.883116883,0.334443022,0.497382199,0.640883978,0.504065041,1,0.555555556,1,0.533333333,AE
0.441558442,0.571318822,0.073298429,0.29281768,0.154471545,0.62962963,0.222222222,0.555555556,0.666666667,PE
0.207792208,0.440717029,0.256544503,0.368324125,0.227642276,0.407407407,0.111111111,1,0.666666667,PE
0.454545455,0.304993598,0.102094241,0.123388582,0.113821138,0.814814815,0,0.777777778,0.6,PE
0.74025974,0.061715749,0.123036649,0.103130755,0,0.259259259,0,0.444444444,0.466666667,NE
0.155844156,0.110371319,0.185863874,0.178637201,0.024390244,0.407407407,0.555555556,0.666666667,0.4,NE
0.311688312,0.420230474,0.298429319,0.609576427,0.520325203,0.814814815,0.333333333,1,0.733333333,AE
0.350649351,0.05915493,0.07591623,0.097605893,0.154471545,0.407407407,0.111111111,0.777777778,0.733333333,NE
0,0.080153649,0.02617801,0.092081031,0.081300813,0.444444444,0.111111111,0.555555556,0.466666667,NE
0.272727273,0.166453265,0.115183246,0.287292818,0.268292683,0.259259259,0,0.888888889,0.066666667,NE
0.714285714,0.033546735,0.327225131,0.366482505,0.317073171,0.444444444,0.333333333,0.888888889,0.6,PE
0.623376623,0.471446863,0.481675393,0.637200737,0.390243902,0.777777778,0.777777778,1,0.666666667,AE
0.441558442,0.154673496,0.143979058,0.17679558,0.024390244,0.555555556,0.666666667,0.222222222,0.4,NE
0.207792208,0.061715749,0.138743455,0.101289134,0.089430894,0.333333333,0.444444444,0.333333333,0.666666667,NE
0.506493506,0.38950064,0.219895288,0.309392265,0.130081301,0.62962963,0,0.888888889,0.2,PE
0.766233766,0.436619718,0.379581152,0.502762431,0.138211382,0.703703704,0.333333333,1,0.6,AE
0.727272727,0.287067862,0.670157068,0.782688766,0.25203252,0.888888889,0.555555556,1,0.6,AE
0.623376623,0.215364917,0.746073298,0.94106814,0.861788618,1,0.777777778,0.777777778,0.666666667,AE
0.454545455,0.240973111,0.204188482,0.311233886,0.772357724,0.62962963,0.555555556,0.777777778,0.4,PE
0.428571429,0.264020487,0.102094241,0.090239411,0.105691057,0.222222222,0.444444444,0.222222222,0.733333333,NE
0.597402597,0.497055058,0.151832461,0.121546961,0.016260163,0.333333333,0.666666667,0.777777778,0.2,PE
1,0.188476312,0.259162304,0.366482505,0.642276423,0.407407407,0.777777778,0.888888889,0.6,AE
0.805194805,0.138284251,0.887434555,0.928176796,0.845528455,0.592592593,0.666666667,1,0.6,AE
0.337662338,0.208706786,0.07591623,0.069981584,0.06504065,0.148148148,0,0.111111111,0.666666667,NE
0.480519481,0.48809219,0.120418848,0.149171271,0.162601626,0.592592593,0.888888889,0.444444444,0.4,PE
0.493506494,0.468886044,0.141361257,0.186003683,0.081300813,0.444444444,0.888888889,0.777777778,0.733333333,AE
0.597402597,0.366453265,0.222513089,0.2946593,0.097560976,0.592592593,0.444444444,0.666666667,0.333333333,PE
0.636363636,0.315236876,0.204188482,0.197053407,0.341463415,0.555555556,0.555555556,0.888888889,0.2,PE
0.662337662,0.409987196,0.311518325,0.384898711,0.918699187,0.777777778,0.444444444,0.888888889,0.6,AE
0.298701299,0.030985915,0.07591623,0.081031308,0.162601626,0.222222222,0.111111111,0.333333333,1,NE
0.337662338,0.008962868,0.062827225,0.141804788,0.601626016,0.444444444,0.333333333,0.888888889,0.266666667,PE
0.363636364,0.208450704,0.123036649,0.156537753,0.479674797,0.518518519,0.444444444,1,0.2,PE
0.441558442,0.082202305,0.102094241,0.104972376,0.536585366,0.185185185,0,0.888888889,0.6,PE
0.584415584,0.088860435,0.403141361,0.453038674,0.577235772,0.333333333,0,1,0.6,AE
0.753246753,0.312676056,0.573298429,0.627992634,0.682926829,0.777777778,0.444444444,1,0.666666667,AE
0.597402597,0.364660691,0.361256545,0.333333333,0.585365854,0.62962963,0,0.444444444,0.4,PE
0.545454545,0.215364917,0.227748691,0.290976059,0.37398374,0.555555556,0.555555556,0.555555556,0.733333333,PE
0.675324675,0.39206146,0.643979058,0.657458564,0.910569106,0.592592593,0,0.777777778,0.666666667,AE
0.818181818,0.435851472,0.908376963,0.718232044,0.739837398,0.925925926,0.888888889,1,0.4,AE
0.584415584,0.290909091,0.327225131,0.515653775,0.869918699,0.703703704,0.333333333,0.888888889,0.733333333,AE
0.727272727,0.215364917,0.573298429,0.701657459,0.528455285,1,0.444444444,1,0.333333333,AE
0.818181818,0.287067862,0.908376963,0.860036832,1,0.851851852,0.222222222,0.666666667,0.2,AE
0.714285714,0.338284251,0.913612565,0.876611418,0.25203252,0.962962963,0.666666667,0.555555556,0.6,AE
0.454545455,0.264020487,0.345549738,0.403314917,0.447154472,1,0.888888889,0.333333333,1,AE
0.233766234,0.256850192,0.112565445,0.246777164,0.422764228,0.592592593,0,0.888888889,0.6,PE
0.350649351,0.209475032,0.070680628,0.08839779,0.487804878,0.37037037,0.111111111,0,0.666666667,NE
0.25974026,0.026888604,0.112565445,0.108655617,0.25203252,0.296296296,0.111111111,0.111111111,0.4,NE
0.38961039,0.088604353,0.143979058,0.165745856,0.178861789,0.259259259,0,0.555555556,0.733333333,NE
0.402597403,0.490909091,0.102094241,0.108655617,0.081300813,0.148148148,0,0.666666667,0.666666667,NE
0.636363636,0.305505762,0.219895288,0.309392265,0.406504065,0.37037037,0.444444444,0.888888889,0.4,PE
0.168831169,0.211267606,0.07591623,0.101289134,0.024390244,0.333333333,0.222222222,0.777777778,0.733333333,NE
0.246753247,0.01049936,0.09947644,0.149171271,0.016260163,0.481481481,0.444444444,0.555555556,0.733333333,PE
0.376623377,0.280665813,0.30104712,0.462246777,0.260162602,0.777777778,0.777777778,0.888888889,0.333333333,PE
0.506493506,0.332138284,0.696335079,0.620626151,0.422764228,0.851851852,0.333333333,1,0.2,AE
0.636363636,0.316517286,0.858638743,0.67587477,0.617886179,0.814814815,0.888888889,1,0.6,AE
0.753246753,0.385403329,0.72513089,0.626151013,0.455284553,0.925925926,0.111111111,1,1,AE
0.805194805,0.463252241,0.90052356,0.874769797,0.780487805,0.962962963,1,0.888888889,0.333333333,AE
0.61038961,0.359026889,0.204188482,0.329650092,0.796747967,0.444444444,0.666666667,0.777777778,0.2,PE
0.194805195,0.259411012,0.09947644,0.162062615,0.691056911,0.37037037,0.222222222,0.555555556,0.6,PE
0.194805195,0.259411012,0.09947644,0.162062615,0.691056911,0.37037037,0.222222222,0.555555556,0.6,PE
0.220779221,0.110371319,0.07591623,0.189686924,0.341463415,0.333333333,0.111111111,0.111111111,1,NE
0.298701299,0.05659411,0.078534031,0.108655617,0.520325203,0.444444444,0.666666667,0.777777778,0.6,PE
0.415584416,0.108578745,0.259162304,0.484346225,0.74796748,0.62962963,0.444444444,1,0.533333333,PE
0.493506494,0.494494238,0.311518325,0.421731123,0.650406504,0.740740741,0.777777778,0.777777778,0.6,AE
0.493506494,0.494494238,0.311518325,0.421731123,0.650406504,0.740740741,0.777777778,0.777777778,0.6,AE
0.597402597,0.437387964,0.594240838,0.607734807,0.804878049,0.888888889,0.888888889,0.888888889,0.666666667,AE
0.116883117,0.053008963,0.073298429,0.071823204,0.219512195,0.296296296,0.333333333,0.333333333,0.4,NE
0.090909091,0,0.054973822,0.081031308,0.308943089,0.259259259,0,0.555555556,0.733333333,NE
0.090909091,0,0.054973822,0.081031308,0.308943089,0.259259259,0,0.555555556,0.733333333,NE
0.311688312,0.281946223,0.083769634,0.08839779,0.414634146,0.148148148,0,0.111111111,0.666666667,NE
0.571428571,0.310371319,0.358638743,0.451197053,0.162601626,0.925925926,0.666666667,0.777777778,0.4,PE
0.857142857,0.358002561,0.667539267,0.668508287,0.87804878,1,0.777777778,0.888888889,0.733333333,AE
0.337662338,0.036107554,0.170157068,0.119705341,0.130081301,0.37037037,0.333333333,0.666666667,0.666666667,PE
0.337662338,0.036107554,0.170157068,0.119705341,0.130081301,0.37037037,0.333333333,0.666666667,0.666666667,PE
0.467532468,0.282714469,0.196335079,0.232044199,0.398373984,0.444444444,0,0.555555556,0.4,PE
0.493506494,0.181818182,0.227748691,0.47145488,0.975609756,0.444444444,0.555555556,0.444444444,0.733333333,PE
0.194805195,0.181818182,0.102094241,0.14732965,0.723577236,0.444444444,0,0.222222222,0.733333333,PE
0.194805195,0.254289373,0.102094241,0.14732965,0.723577236,0.407407407,0,0.222222222,0.666666667,PE
0.311688312,0.309603073,0.138743455,0.366482505,0.609756098,0.592592593,0.666666667,0.777777778,0.4,PE
0.701298701,0.233034571,0.486910995,0.50092081,0.967479675,0.925925926,0.666666667,0.777777778,0.333333333,AE
0.831168831,0.385915493,0.204188482,0.267034991,0.162601626,0.481481481,0.777777778,1,0.466666667,AE
0.571428571,0.463508323,0.172774869,0.160220994,0.113821138,0.555555556,0.555555556,0.444444444,0.733333333,AE
0.701298701,0.233034571,0.486910995,0.50092081,0.967479675,0.925925926,0.666666667,0.777777778,0.333333333,AE
0.051948052,0.187195903,0,0.007366483,0.048780488,0,0,0.111111111,0,NE
0.831168831,0.385915493,0.204188482,0.267034991,0.162601626,0.481481481,0.777777778,1,0.466666667,PE
0.831168831,0.385915493,0.204188482,0.267034991,0.162601626,0.481481481,0.777777778,1,0.466666667,PE
0.116883117,0.032522407,0.057591623,0.046040516,0.032520325,0.259259259,0,0.444444444,0.2,NE
0.792207792,0.258898848,1,1,0.975609756,0.777777778,0.888888889,1,0,AE
0.051948052,0.187195903,0,0.007366483,0.048780488,0,0,0.111111111,0,NE
